[0, 2971, 2644, 3056, 2525, 2818, 2599, 1875, 745, 3205, 1551, 2906, 2394, 1803, 2942, 1837, 3111, 2284, 1044, 2351, 3630, 4028, 2650, 3653, 2249, 2150, 1222, 2090, 3540, 2303, 3455, 3004, 2551, 2656, 998, 2236, 2610, 3548, 1851, 4091, 2732, 2040, 3312, 2142, 3438, 2937, 2979, 2757, 2437, 3152, 2503, 2817, 2420, 3369, 2862, 2609, 2857, 3668, 2947, 2592, 1676, 2573, 2498, 2047, 826, 3393, 2535, 4636, 3650, 743, 1265, 1539, 3007, 4286, 2720, 3220, 2298, 2795, 2806, 982, 2976, 2052, 3997, 2656, 1193, 2461, 1608, 3046, 3261, 2018, 2786, 647, 3542, 3415, 2186, 2398, 4248, 3515, 2367, 2970, 3536, 2478, 1826, 2551, 3368, 2303, 2540, 1169, 3140, 2317, 2535, 1759, 1899, 508, 2399, 3513, 2597, 2176, 1090, 2328, 2818, 1306, 2805, 2057, 2618, 1694, 3285, 1203, 676, 1820, 1445, 2468, 2029, 1257, 1533, 2417, 3599, 2494, 4101, 546, 1889, 2616, 2141, 2359, 648, 2682, 3464, 2873, 3109, 2183, 4159, 1832, 2080, 1831, 2001, 3013, 2143, 1376, 1627, 2403, 4772, 2556, 2124, 1693, 2442, 3814, 2630, 2038, 2776, 1365, 3929, 1990, 2069, 3558, 1432, 2279, 3829, 2435, 3691, 3027, 2345, 3807, 2145, 2703, 2884, 3806, 1151, 2505, 2340, 2596, 4123, 1737, 3136, 1073, 1707, 2417, 3068, 1724, 815, 2060]
[2971, 0, 3488, 2901, 3435, 4766, 730, 2719, 2665, 3560, 1873, 3750, 3304, 2894, 2712, 2884, 3603, 2630, 2104, 3213, 4097, 4813, 3710, 5376, 3861, 2328, 3177, 4148, 4420, 1952, 3300, 3848, 2980, 315, 2430, 1329, 4225, 4391, 3283, 5593, 3439, 1689, 4924, 1912, 3601, 4621, 4899, 3894, 2282, 4062, 3413, 1847, 551, 3214, 3772, 2761, 3767, 3963, 3723, 3029, 1446, 704, 4228, 2957, 2746, 3739, 3379, 5480, 4563, 2663, 3185, 2855, 3588, 5165, 3630, 4768, 2688, 3376, 2455, 2042, 3386, 2962, 5057, 3566, 1778, 3371, 1416, 4106, 5181, 2862, 2271, 2759, 4127, 4325, 2364, 2753, 5158, 3306, 4394, 3122, 3698, 4398, 3126, 1999, 3440, 3213, 3081, 4140, 4075, 2635, 3415, 2669, 2959, 2463, 2617, 4423, 4016, 2880, 1934, 2674, 3728, 3261, 4753, 2967, 2913, 3708, 4195, 3315, 2295, 2664, 2706, 4080, 2614, 2167, 2443, 3738, 4509, 3575, 4541, 3517, 2799, 2962, 3753, 3203, 3619, 2490, 3642, 3219, 3686, 1213, 5219, 3752, 3396, 2675, 4004, 3923, 2335, 2286, 1397, 2654, 4848, 4095, 1894, 2036, 3502, 5246, 2438, 2981, 3749, 2209, 4773, 1438, 3553, 4871, 3387, 3339, 4983, 3279, 3942, 3278, 3255, 3652, 2467, 2881, 3230, 4650, 2211, 2683, 2925, 3656, 5033, 2322, 4591, 3185, 2551, 2595, 3386, 4514, 2735, 2904]
[2644, 3488, 0, 3427, 3780, 3170, 4218, 2339, 3389, 3388, 3133, 3370, 3976, 2514, 3001, 4211, 4203, 2748, 1724, 2767, 4008, 4570, 3330, 4996, 3781, 2928, 3571, 4533, 4538, 1901, 3031, 3468, 3231, 3803, 3372, 3657, 2741, 4228, 2930, 5419, 3196, 2164, 4969, 2165, 4140, 3315, 3444, 4072, 4046, 4316, 3758, 2907, 4039, 3740, 2864, 2927, 1239, 4348, 3480, 3629, 2140, 4192, 4613, 2049, 3470, 3857, 2999, 2562, 3224, 3387, 3368, 3539, 3471, 4288, 2722, 4176, 2971, 3259, 2404, 1662, 3504, 3634, 4677, 2658, 3837, 2463, 2072, 3726, 4906, 2482, 2483, 3291, 6186, 1797, 2892, 3291, 4250, 3979, 4151, 3288, 3381, 4233, 3782, 4636, 3831, 2305, 3681, 2964, 3096, 3291, 3533, 2337, 2579, 3152, 3079, 1895, 4478, 2887, 1554, 2792, 2820, 3655, 3183, 2375, 3298, 2439, 4867, 3847, 3320, 2284, 2872, 3562, 4343, 2839, 3115, 3358, 4413, 3202, 4232, 3190, 2207, 3080, 3889, 285, 3292, 3146, 4170, 3337, 4214, 3541, 4839, 3596, 4019, 2295, 2132, 3015, 2935, 2720, 2091, 2866, 5452, 3871, 2183, 2157, 3122, 6080, 3094, 3444, 3478, 1829, 4393, 4364, 4225, 5558, 3361, 2959, 4603, 2899, 4154, 3490, 3689, 4178, 2772, 3264, 3348, 3036, 1831, 3211, 3578, 3276, 4125, 3532, 3514, 3717, 937, 3123, 4042, 4368, 3459, 2524]
[3056, 2901, 3427, 0, 3675, 3793, 2529, 3892, 3259, 1583, 2845, 4323, 3688, 2344, 4612, 3127, 3428, 3999, 3277, 3282, 2955, 5856, 4322, 5276, 4230, 2815, 4278, 5120, 5445, 4320, 399, 4923, 3467, 2586, 3717, 1572, 3541, 4624, 4483, 5154, 4482, 4057, 5293, 4159, 3271, 3648, 4067, 4125, 619, 2997, 3653, 2322, 2350, 313, 3471, 3442, 3690, 4450, 4315, 3329, 3693, 2503, 4715, 2880, 3340, 3219, 3952, 5419, 4043, 3257, 3779, 3249, 4757, 2624, 3553, 4691, 3234, 4545, 4108, 3215, 3516, 3346, 5596, 3489, 3577, 3294, 3625, 4122, 5503, 4035, 2746, 3161, 5926, 4248, 2851, 2390, 5081, 3781, 3648, 3803, 4215, 4992, 3778, 4900, 4094, 3136, 3277, 3150, 2991, 3287, 4784, 2592, 3102, 3564, 3851, 3076, 3515, 2717, 3107, 3955, 3427, 4362, 3780, 2890, 3400, 2625, 4579, 3717, 3732, 3837, 2702, 4362, 4355, 2551, 2827, 2107, 4749, 4062, 3105, 3602, 2722, 3940, 4122, 3142, 3671, 3236, 4129, 4588, 4173, 1688, 5758, 4346, 3790, 3581, 2932, 3622, 2822, 2670, 3644, 3129, 5848, 3924, 4141, 3710, 4530, 6145, 3288, 3456, 2609, 3382, 3612, 4339, 3937, 5268, 4419, 4512, 4883, 4452, 3847, 3753, 3639, 751, 3439, 3368, 3870, 3860, 3384, 3170, 4409, 3799, 4956, 3732, 3449, 3587, 2490, 3082, 2536, 4780, 3329, 3810]
[2525, 3435, 3780, 3675, 0, 4049, 3204, 3506, 1976, 3345, 1562, 2903, 2405, 2753, 3542, 2153, 2514, 1527, 2882, 2212, 3825, 4255, 3548, 3733, 3496, 2113, 3747, 3837, 3317, 3381, 3761, 4066, 2693, 3261, 2992, 2247, 2819, 4102, 3845, 2518, 2881, 3118, 4775, 3554, 1728, 4168, 4210, 3607, 3200, 3163, 22, 2997, 3025, 3362, 2625, 2372, 2541, 3354, 3165, 1786, 3088, 3178, 3729, 1810, 2057, 1972, 2532, 5192, 2796, 1974, 2496, 2724, 3156, 4049, 2483, 3455, 2377, 2944, 3711, 2829, 1619, 2063, 4526, 2419, 3482, 2224, 3058, 4604, 4492, 3649, 2865, 1878, 4251, 1983, 2077, 2538, 4011, 3512, 3836, 2733, 3513, 3709, 3004, 4321, 3160, 2066, 1734, 3686, 684, 3495, 2312, 1522, 3250, 3033, 3970, 3197, 4306, 3126, 2721, 1571, 2581, 3831, 4036, 1820, 2626, 3161, 3188, 2434, 3148, 3451, 2395, 3640, 4168, 1268, 1544, 3028, 1118, 2887, 4600, 3071, 1652, 1195, 3604, 3990, 3173, 2943, 1087, 2116, 3399, 2363, 4517, 3063, 3265, 1980, 3428, 2776, 2120, 1149, 3039, 2482, 6330, 3556, 3536, 2771, 3756, 5808, 2891, 3269, 1066, 2996, 3926, 3984, 2654, 4743, 3717, 1647, 3340, 3258, 3770, 3106, 180, 3800, 2156, 2594, 2127, 5138, 2775, 2396, 3339, 2975, 3886, 2938, 4319, 2304, 3338, 2308, 4246, 4203, 2046, 2209]
[2818, 4766, 3170, 3793, 4049, 0, 4609, 3617, 2269, 4370, 3075, 3758, 3918, 2474, 2882, 4655, 4413, 3136, 3002, 3875, 838, 3074, 3197, 3668, 1733, 3138, 4040, 3841, 4903, 4045, 3394, 4746, 2620, 4615, 3816, 3760, 2335, 2541, 4208, 3037, 3584, 3782, 3012, 3718, 4448, 145, 274, 3534, 4412, 4602, 4027, 4510, 4430, 3723, 3872, 4052, 2558, 1503, 3868, 3531, 3418, 4583, 3868, 3368, 2350, 4245, 3387, 5162, 4543, 2267, 2789, 3063, 3859, 5158, 3086, 2412, 3890, 3647, 3868, 2940, 3892, 3576, 4496, 3540, 3203, 3345, 3350, 2039, 1736, 3760, 4378, 2171, 5552, 3116, 3102, 3563, 4969, 4367, 4539, 3691, 3613, 4002, 3567, 5024, 4472, 3624, 3479, 2813, 4415, 4058, 3898, 3283, 3272, 3326, 4357, 3214, 5415, 2101, 2832, 3180, 3916, 4124, 13, 3581, 2553, 3251, 4809, 1615, 3494, 3562, 2832, 1514, 4039, 2781, 3057, 4636, 4801, 3005, 5044, 3364, 3413, 3468, 1841, 2885, 3334, 3233, 3770, 3725, 3786, 3876, 4334, 3356, 3604, 2683, 2944, 4111, 3145, 2900, 3369, 3995, 3765, 3735, 3700, 3435, 2989, 6080, 3285, 3562, 4147, 3107, 3722, 4808, 3114, 2594, 4250, 3512, 4061, 4177, 4480, 4619, 3869, 3285, 3669, 2845, 3483, 4332, 3109, 2783, 2719, 3969, 4489, 3747, 344, 2574, 2233, 2871, 4809, 3475, 2339, 2912]
[2599, 730, 4218, 2529, 3204, 4609, 0, 3449, 2644, 2904, 2230, 3708, 3073, 2881, 3442, 2512, 4304, 2258, 2834, 2841, 4286, 4986, 4440, 5368, 4591, 3029, 2805, 4505, 4048, 2682, 2928, 4076, 3609, 415, 2581, 957, 4150, 5018, 3228, 5362, 3612, 2419, 5654, 2642, 4331, 4728, 4878, 3757, 1910, 3831, 3182, 1475, 179, 2842, 3541, 3288, 3536, 4592, 3896, 3730, 2176, 332, 4397, 2726, 2725, 3367, 3337, 6108, 4191, 2642, 3164, 2955, 3887, 4793, 3399, 4537, 2387, 3675, 3185, 2772, 3014, 2731, 5442, 3335, 1406, 3140, 2146, 4836, 5160, 3362, 1899, 2546, 3755, 4094, 2993, 3454, 4927, 2934, 4332, 3649, 3798, 4377, 3409, 2729, 3068, 2982, 3782, 3768, 3844, 3365, 3043, 2438, 3689, 2091, 2245, 4192, 3644, 2508, 2664, 2302, 3497, 2889, 4596, 2736, 3542, 4077, 3964, 3102, 1923, 3394, 3063, 4810, 2242, 1936, 2212, 4423, 4278, 3618, 4169, 3145, 2568, 2590, 4483, 3933, 3247, 3220, 4271, 2847, 4315, 841, 5604, 3731, 3496, 2711, 4384, 3692, 3036, 2055, 2127, 2282, 4476, 3958, 2624, 2766, 4232, 5246, 3168, 2609, 3764, 2939, 4731, 2168, 3322, 4974, 3015, 4069, 4975, 3926, 3570, 2906, 3024, 3280, 2824, 3510, 2858, 5380, 2941, 3312, 2553, 3643, 4802, 1950, 4780, 2972, 3281, 3224, 4116, 4323, 2714, 2940]
[1875, 2719, 2339, 3892, 3506, 3617, 3449, 0, 1988, 3329, 2366, 2601, 3797, 1745, 2637, 2384, 3535, 1979, 955, 3266, 3371, 3801, 2561, 4227, 3786, 2626, 1232, 3965, 3769, 1411, 3690, 2699, 2462, 3034, 2436, 2925, 3831, 3459, 2161, 3193, 2427, 1674, 2740, 1837, 3488, 3472, 3891, 3303, 3878, 3547, 3528, 3210, 3270, 4205, 2558, 2686, 3358, 3579, 2711, 3327, 1371, 3423, 3741, 2548, 1929, 3088, 2230, 4331, 3176, 1990, 2368, 2782, 2702, 3982, 3080, 4394, 3181, 2490, 1914, 893, 2735, 3404, 3908, 3157, 2631, 2962, 1303, 2957, 4364, 1713, 3415, 2086, 4980, 3916, 2662, 2522, 4749, 3210, 3382, 3047, 4012, 2004, 3013, 3867, 3612, 2804, 3379, 3044, 3853, 2522, 2764, 2836, 1810, 1946, 2310, 4014, 3709, 2118, 785, 2023, 2514, 1316, 3604, 2874, 2529, 3569, 4688, 2642, 2114, 55, 2103, 4005, 2975, 2660, 2936, 2589, 3644, 2433, 4445, 2421, 2706, 2311, 3678, 2054, 2523, 2377, 3940, 2568, 3762, 3041, 4070, 1257, 3250, 1526, 3773, 2319, 2619, 2779, 1322, 3286, 4683, 3102, 1819, 1388, 2353, 5252, 2325, 2076, 4047, 1060, 3624, 3428, 3944, 4536, 1022, 2190, 3834, 670, 4574, 3910, 3686, 4643, 2003, 2957, 2579, 3332, 1062, 2759, 2780, 2507, 4483, 2810, 3671, 2512, 1402, 2847, 3273, 3599, 1918, 1755]
[745, 2665, 3389, 3259, 1976, 2269, 2644, 1988, 0, 2460, 1002, 3159, 1845, 1058, 3230, 2582, 2680, 2589, 1789, 1802, 3081, 3502, 2440, 2908, 2994, 1405, 1967, 2835, 4032, 2821, 3003, 3493, 2057, 2350, 1743, 1687, 2922, 3790, 2596, 3346, 2682, 2558, 4057, 2887, 3198, 2388, 2238, 2208, 2640, 2603, 1954, 2431, 2465, 3489, 2313, 2060, 2308, 3040, 2398, 2106, 2421, 2618, 1753, 1498, 81, 3432, 2902, 4880, 2905, 2, 520, 794, 2957, 3737, 2171, 3309, 1817, 2745, 2891, 1727, 2231, 1503, 3787, 2107, 1938, 1912, 2353, 3791, 2516, 2763, 2305, 98, 4287, 2866, 1441, 1653, 3699, 3593, 3069, 2421, 2791, 1733, 2368, 3296, 2887, 1754, 2158, 1914, 2616, 2859, 3027, 1210, 2365, 1253, 3144, 2964, 3342, 1431, 1835, 2545, 2269, 2051, 2256, 1508, 1990, 2439, 2736, 654, 1421, 2043, 700, 3213, 2196, 708, 984, 3020, 3050, 1749, 4278, 1291, 1340, 2655, 2886, 3104, 1393, 2123, 2719, 3178, 2368, 1803, 3692, 1087, 1335, 2576, 2746, 2464, 1398, 827, 2372, 1922, 5333, 2007, 2869, 2211, 2232, 4559, 2071, 1297, 2536, 2059, 4296, 2735, 2094, 2813, 2177, 3024, 3280, 2658, 3210, 2546, 1796, 3927, 1596, 1958, 2460, 3162, 1896, 1760, 3027, 2415, 3574, 2378, 2587, 524, 2452, 1672, 3610, 2469, 70, 2427]
[3205, 3560, 3388, 1583, 3345, 4370, 2904, 3329, 2460, 0, 2619, 3794, 3462, 3129, 3375, 4504, 2507, 2416, 2498, 2513, 3740, 4535, 2739, 3941, 3707, 1232, 3046, 4131, 4206, 3757, 1184, 4458, 1884, 3319, 4003, 3155, 2667, 3041, 3920, 5513, 3674, 3494, 4986, 3596, 3315, 4433, 4096, 2798, 2202, 3782, 3333, 3498, 3083, 1896, 2926, 2673, 2149, 2867, 3390, 1933, 3130, 3236, 3132, 2111, 2541, 3525, 3423, 5493, 4134, 2462, 2980, 1666, 3949, 4207, 2784, 3682, 3434, 3737, 3866, 2436, 3172, 3120, 4502, 2720, 3948, 2525, 3062, 2539, 4543, 3472, 3074, 2558, 6297, 2707, 1268, 807, 4312, 4006, 4061, 3034, 2632, 4193, 2195, 5114, 3320, 2367, 1985, 2890, 3035, 2686, 3201, 1823, 1519, 3513, 3853, 1493, 4607, 3502, 2544, 2372, 2882, 3130, 4383, 2121, 1817, 2365, 3335, 3114, 3681, 3274, 3160, 3488, 4656, 2325, 2601, 3503, 4429, 2479, 4158, 3751, 1953, 2748, 3815, 3673, 3411, 4021, 2546, 3005, 2590, 3271, 4664, 3547, 2207, 2869, 2058, 3077, 1239, 2206, 3081, 3457, 4265, 2999, 3578, 3147, 2947, 6370, 4073, 3757, 2653, 2819, 2029, 4714, 3711, 3685, 2836, 3733, 3548, 3889, 4325, 3661, 3175, 2334, 3213, 1785, 2287, 4761, 2605, 1587, 3640, 2216, 4187, 3995, 4234, 2984, 3161, 1499, 3437, 4497, 2530, 3098]
